index,name,context,alpha
0,synthetic_0,1,0.7
1,synthetic_1,2,-0.35
2,synthetic_2,3,0.0
3,synthetic_3,3,0.0
4,synthetic_4,0,0.0
5,synthetic_5,0,0.17500000000000004
6,synthetic_6,3,0.5249999999999999
7,synthetic_7,3,0.0
8,synthetic_8,0,-0.17500000000000004
9,synthetic_9,1,-0.17500000000000004
10,synthetic_10,3,0.5249999999999999
11,synthetic_11,1,0.17500000000000004
12,synthetic_12,1,0.0
13,synthetic_13,3,0.7
14,synthetic_14,1,-0.35
15,synthetic_15,1,0.0
16,synthetic_16,2,0.7
17,synthetic_17,2,0.5249999999999999
18,synthetic_18,0,0.17500000000000004
19,synthetic_19,0,-0.7
20,synthetic_20,3,0.17500000000000004
21,synthetic_21,3,-0.17500000000000004
22,synthetic_22,3,0.7
23,synthetic_23,2,0.17500000000000004
24,synthetic_24,3,0.17500000000000004
25,synthetic_25,1,0.17500000000000004
26,synthetic_26,1,-0.17500000000000004
27,synthetic_27,3,-0.35
28,synthetic_28,0,0.0
29,synthetic_29,1,-0.17500000000000004
30,synthetic_30,0,0.5249999999999999
31,synthetic_31,1,0.7
32,synthetic_32,3,0.0
33,synthetic_33,0,0.17500000000000004
34,synthetic_34,1,-0.5249999999999999
35,synthetic_35,1,0.17500000000000004
36,synthetic_36,3,-0.5249999999999999
37,synthetic_37,0,-0.7
38,synthetic_38,2,-0.5249999999999999
39,synthetic_39,1,-0.7
40,synthetic_40,0,0.5249999999999999
41,synthetic_41,3,-0.5249999999999999
42,synthetic_42,0,0.7
43,synthetic_43,1,-0.5249999999999999
44,synthetic_44,1,0.34999999999999987
45,synthetic_45,1,0.7
46,synthetic_46,0,-0.7
47,synthetic_47,3,-0.7
48,synthetic_48,2,-0.35
49,synthetic_49,3,-0.17500000000000004
50,synthetic_50,0,0.0
51,synthetic_51,2,-0.7
52,synthetic_52,1,-0.7
53,synthetic_53,2,0.17500000000000004
54,synthetic_54,3,-0.7
55,synthetic_55,1,-0.7
56,synthetic_56,2,-0.17500000000000004
57,synthetic_57,0,-0.7
58,synthetic_58,1,-0.5249999999999999
59,synthetic_59,3,-0.7
60,synthetic_60,1,0.0
61,synthetic_61,2,-0.35
62,synthetic_62,1,0.5249999999999999
63,synthetic_63,0,0.17500000000000004
64,synthetic_64,1,-0.35
65,synthetic_65,2,0.5249999999999999
66,synthetic_66,1,-0.5249999999999999
67,synthetic_67,3,-0.35
68,synthetic_68,1,-0.5249999999999999
69,synthetic_69,2,-0.35
70,synthetic_70,3,-0.17500000000000004
71,synthetic_71,3,0.5249999999999999
72,synthetic_72,1,-0.17500000000000004
73,synthetic_73,0,0.34999999999999987
74,synthetic_74,2,0.5249999999999999
75,synthetic_75,2,-0.5249999999999999
76,synthetic_76,3,0.34999999999999987
77,synthetic_77,1,0.5249999999999999
78,synthetic_78,1,-0.17500000000000004
79,synthetic_79,0,0.5249999999999999
80,synthetic_80,1,0.5249999999999999
81,synthetic_81,2,-0.5249999999999999
82,synthetic_82,3,-0.5249999999999999
83,synthetic_83,3,0.17500000000000004
84,synthetic_84,0,-0.17500000000000004
85,synthetic_85,2,-0.5249999999999999
86,synthetic_86,3,0.7
87,synthetic_87,1,-0.35
88,synthetic_88,1,-0.5249999999999999
89,synthetic_89,3,0.0
90,synthetic_90,2,-0.17500000000000004
91,synthetic_91,2,0.0
92,synthetic_92,2,-0.35
93,synthetic_93,2,0.0
94,synthetic_94,3,0.0
95,synthetic_95,3,0.0
96,synthetic_96,0,0.7
97,synthetic_97,0,-0.5249999999999999
98,synthetic_98,2,-0.17500000000000004
99,synthetic_99,3,0.5249999999999999
100,synthetic_100,0,0.7
101,synthetic_101,2,-0.35
102,synthetic_102,3,0.7
103,synthetic_103,3,0.7
104,synthetic_104,3,-0.35
105,synthetic_105,0,0.0
106,synthetic_106,2,0.34999999999999987
107,synthetic_107,3,-0.35
108,synthetic_108,1,-0.5249999999999999
109,synthetic_109,0,-0.5249999999999999
110,synthetic_110,1,0.0
111,synthetic_111,0,0.0
112,synthetic_112,0,0.34999999999999987
113,synthetic_113,3,-0.17500000000000004
114,synthetic_114,2,0.0
115,synthetic_115,3,0.17500000000000004
116,synthetic_116,3,0.34999999999999987
117,synthetic_117,3,0.0
118,synthetic_118,1,-0.5249999999999999
119,synthetic_119,1,-0.7
120,synthetic_120,2,0.0
121,synthetic_121,1,0.5249999999999999
122,synthetic_122,3,0.17500000000000004
123,synthetic_123,0,-0.7
124,synthetic_124,3,-0.7
125,synthetic_125,2,0.5249999999999999
126,synthetic_126,1,-0.35
127,synthetic_127,2,0.5249999999999999
128,synthetic_128,1,-0.5249999999999999
129,synthetic_129,3,0.7
130,synthetic_130,3,-0.5249999999999999
131,synthetic_131,1,0.17500000000000004
132,synthetic_132,1,0.0
133,synthetic_133,0,-0.5249999999999999
134,synthetic_134,2,-0.17500000000000004
135,synthetic_135,2,-0.17500000000000004
136,synthetic_136,3,-0.35
137,synthetic_137,3,-0.17500000000000004
138,synthetic_138,3,-0.5249999999999999
139,synthetic_139,3,0.17500000000000004
140,synthetic_140,3,0.7
141,synthetic_141,0,-0.17500000000000004
142,synthetic_142,0,0.0
143,synthetic_143,1,0.34999999999999987
144,synthetic_144,1,0.7
145,synthetic_145,3,-0.5249999999999999
146,synthetic_146,3,-0.5249999999999999
147,synthetic_147,1,-0.17500000000000004
148,synthetic_148,2,0.7
149,synthetic_149,2,0.0
150,synthetic_150,3,-0.7
151,synthetic_151,0,-0.17500000000000004
152,synthetic_152,1,0.7
153,synthetic_153,2,-0.5249999999999999
154,synthetic_154,1,-0.35
155,synthetic_155,3,0.7
156,synthetic_156,3,-0.7
157,synthetic_157,3,0.34999999999999987
158,synthetic_158,1,0.0
159,synthetic_159,3,0.5249999999999999
160,synthetic_160,0,0.7
161,synthetic_161,2,-0.17500000000000004
162,synthetic_162,1,-0.35
163,synthetic_163,0,0.7
164,synthetic_164,2,0.17500000000000004
165,synthetic_165,3,0.5249999999999999
166,synthetic_166,3,-0.7
167,synthetic_167,0,0.7
168,synthetic_168,3,-0.17500000000000004
169,synthetic_169,3,-0.5249999999999999
170,synthetic_170,1,0.17500000000000004
171,synthetic_171,0,0.0
172,synthetic_172,3,0.34999999999999987
173,synthetic_173,3,-0.17500000000000004
174,synthetic_174,1,-0.35
175,synthetic_175,0,0.17500000000000004
176,synthetic_176,0,0.7
177,synthetic_177,1,-0.35
178,synthetic_178,3,0.17500000000000004
179,synthetic_179,1,-0.7
180,synthetic_180,0,-0.5249999999999999
181,synthetic_181,2,0.0
182,synthetic_182,2,-0.7
183,synthetic_183,0,0.17500000000000004
184,synthetic_184,2,0.17500000000000004
185,synthetic_185,1,-0.17500000000000004
186,synthetic_186,2,0.34999999999999987
187,synthetic_187,0,0.7
188,synthetic_188,2,0.7
189,synthetic_189,1,-0.17500000000000004
190,synthetic_190,2,0.17500000000000004
191,synthetic_191,1,-0.35
192,synthetic_192,2,-0.7
193,synthetic_193,0,0.5249999999999999
194,synthetic_194,1,-0.17500000000000004
195,synthetic_195,2,0.0
196,synthetic_196,3,-0.17500000000000004
197,synthetic_197,1,-0.35
198,synthetic_198,0,0.34999999999999987
199,synthetic_199,2,-0.35
200,synthetic_200,2,-0.7
201,synthetic_201,2,0.7
202,synthetic_202,0,0.34999999999999987
203,synthetic_203,1,0.7
204,synthetic_204,3,0.5249999999999999
205,synthetic_205,3,0.17500000000000004
206,synthetic_206,1,0.7
207,synthetic_207,2,-0.35
208,synthetic_208,0,-0.5249999999999999
209,synthetic_209,3,0.34999999999999987
210,synthetic_210,1,0.34999999999999987
211,synthetic_211,1,-0.5249999999999999
212,synthetic_212,3,0.7
213,synthetic_213,2,-0.35
214,synthetic_214,3,0.7
215,synthetic_215,0,0.0
216,synthetic_216,3,-0.5249999999999999
217,synthetic_217,3,-0.17500000000000004
218,synthetic_218,0,-0.5249999999999999
219,synthetic_219,0,-0.17500000000000004
220,synthetic_220,0,0.0
221,synthetic_221,1,0.7
222,synthetic_222,1,0.7
223,synthetic_223,0,-0.5249999999999999
224,synthetic_224,3,0.34999999999999987
